objectid,filename,object_location,title,creator,contributors,editor,date,archival_date,description,subject,location,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,image_small,image_thumb,notes
latahlegacy_v18-n2,latahlegacy_v18-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v18-n2.pdf,Latah Legacy - Fall 1989,Latah County Historical Society,Bert Cross; Keith Petersen; Annette Helberg; Joann Jones; Marie Scharnhorst; Jean Cummings Rudolph; Terry W. Soule; Wallace Lewis; Laura Mercier,Bert Cross,1989,Fall 1989,"Vol. 18, No. 2, 54 pages. In addition to the Fall 1989 issue of the Latah Legacy, this document contains a handwritten thank you note from a volunteer (name illegible) on pages 41-42 of the pdf. The issue itself contains articles pertaining to the following subjects and article titles: Notes from the Editor (pg 1); Tribute to Ken Platt (pg 3); 75 Years of Extension (pg 6); Genesee after World War II (pg 12); The Snobhill Gang (pg 15); Oral History 1, Martin (pg 20); Oral History 2, Craig (pg 21); ""I Could Have Shot Eleanor Roosevelt"" (pg 22); World War I Homefront in Moscow (pg 23); Book Reviews - Washington: A Centennial History, The Last Best Place: A Montana Anthology (pg 32); Deary in the News (pg 36); Newsletter [pdf pg 45]",continuing education; poems; children (people by age group); trade unions; teachers; world wars; rural development,"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v18-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v18-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v18-n2_th.jpg,
latahlegacy_v19-n1,latahlegacy_v19-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v19-n1.pdf,Latah Legacy - Spring 1990,Latah County Historical Society,Mary E. Reed,Bert Cross,1990,Spring 1990,"Vol. 19, No. 1, 40 pages. This issue contains articles pertaining to the following subjects and article titles: Images of Latah County (pg 1); Eastern European Settlers (pg 8); Scandinavian Settlers (pg 13); Picture Pages (pgs 15 - 22); The Black Legacy (pg 29); The Chinese Legacy (pg 32); Hands Across the Border (pg 35); A Viola Settler's Diary (pg 38)",immigrants; Eastern European; Scandinavian; African American; Chinese; oral history,Moscow,"Latah County Historical Society",latahlegacy_v19-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v19-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v19-n1_th.jpg,
latahlegacy_v19-n2,latahlegacy_v19-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v19-n2.pdf,Latah Legacy - Fall 1990,Latah County Historical Society,Bert Cross; Ted Van Arsdol; Herman W. Ronnenberg; Talbert Preuit; Bill London,Bert Cross,1990,Fall 1990,"Vol. 19, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Frank Brocke and the First Bank of Troy (pg 1); Frank Brocke Remembers (pg 11); Palouse Mines: The First Ten Years (pg 17); The Drying of Moscow (pg 25); Roads and Bridges Built (pg 30); Three Last Wishes (pg 31); Living With History (pg 32)",banks (institutions); women (female humans); crime (social issue); mining; saloons (bars),Moscow; Troy,"Latah County Historical Society",latahlegacy_v19-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v19-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v19-n2_th.jpg,
latahlegacy_v20-n1,latahlegacy_v20-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v20-n1.pdf,Latah Legacy - Spring 1991,Latah County Historical Society,Carolyn Gravelle,Bert Cross,1991,Spring 1991,"Vol. 20, No. 1, 44 pages. This issue celebrate's Kendrick's Centennial and contains articles pertaining to the following subjects and article titles: Centennial Salute (pg 3); Centennial Celebrated (pg 6); Kendrick Flood of 1900 (pg 10); Cloudburst Hits Kendrick (pg 11); One-Room School House (pg 13); Frightful Train Wreck (pg 14); Photo Section (pg 17); Fire Destroys Kendrick (pg 25); School of Country Living (pg 31); He Likes Hot Lead (pg 35); Revere, a poem (pg 40)",centennials; floods (natural events); one-room schools; disasters; free schools (institutions); newspapers,Moscow; Kendrick; Juliaetta,"Latah County Historical Society",latahlegacy_v20-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v20-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v20-n1_th.jpg,
latahlegacy_v20-n2,latahlegacy_v20-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v20-n2.pdf,Latah Legacy - Fall 1991,Latah County Historical Society,Robbin T. Johnston; Annette Hellberg; Richard J. Beck; Jean Cummings Rudolph; Nancy I. Atkinson; Virginia Slade Hyerdal,Bert Cross,1991,Fall 1991,"Vol. 20, No. 2, 40 pages. This issue contains articles pertaining to the following subjects and article titles: Early Logging in Latah County (pg 1); Photo Section on Logging (pg 15); The WI&M Forty-Nine, poem (pg 28); How Many 'Moscows' Are There? (pg 29); 'My Dad Loved Rationing' (pg 30); Life in the Centennial Annex (pg 32); Writer Recalls Earlier Times (pg 34); Notes from the Editor (pg 36)",logging; labor; logging camps; poems; apartments; ,Moscow; Potlatch,"Latah County Historical Society",latahlegacy_v20-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v20-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v20-n2_th.jpg,
latahlegacy_v21-n1,latahlegacy_v21-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v21-n1.pdf,Latah Legacy - Spring 1992,Latah County Historical Society,David Kitch; Judy Nielsen; Helen W. Cross; Mary Reed; Sue Fodor; Annette Hellberg; Margaret Walker; Mary Norie Banks; Bert Cross,Bert Cross,1992,Spring 1992,"Vol. 21, No. 1.  This issue contains articles in two parts. First, Centennial Salutes 1992: Juliaetta, Idaho (pg 2); Troy, Idaho (pg 10); Pleiades (pg 18); The Lewiston Morning Tribune (pg 20). The second part of the issue contains articles pertaining to the following subjects and article titles: Days of Early Deary Recalled (pg 25); Museums and Kids: Making Connections (pg 32); Swinging Through Time and Space, poem (pg 35); As I Recall: Moscow in 1927 (pg 36); Deakin Street - 1928 (pg 38); Notes from the Editor (pg 40)",centennials; Nez Perce; healers; pioneers; newspapers; saloons (bars),Moscow; Troy; Juliaetta,"Latah County Historical Society",latahlegacy_v21-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v21-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v21-n1_th.jpg,
latahlegacy_v22-n1,latahlegacy_v22-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v22-n1.pdf,Latah Legacy - Spring 1993,Latah County Historical Society,Grace Wicks; Nancy I. Atkinson; Charles A. Bower; Jean Cummings Rudolph; Sandra Town Lytle; Kathleen Peck Probasco; Mary Reed,Bert Cross,1993,Spring 1993,"Vol. 22, No. 1, 52 pages. This issue contains articles pertaining to the following subjects and article titles: What a Woman's Determination can Do (pg 1); How Latah Care Center Became No. 1 (pg 4); A Wartime Incident (pg 11); Tributes to Lola Clyde (pg 12); Chautauqua! (pg 17); Winter in the Country (pg 23); This is Wartime Moscow (pg 25); The Mystery of Moscow's Postmistress (pg 28); Touring in the Twenties (pg 30); Lentils in the Palouse (pg 33); Down a Country Road (pg 38); Book Reviews - Easy and Affordable Video Production for Genealogical Historical Societies and their Members, The Genealogy and Local History Researcher's Self-Publishing Guide: How to Write, Print and Sell Your Family or Local History Book (pg 39); Newsletter [pdf pg 45]",nursing homes; world wars; teachers; continuing education; postmasters; bean,Moscow,"Latah County Historical Society",latahlegacy_v22-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v22-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v22-n1_th.jpg,
latahlegacy_v22-n2,latahlegacy_v22-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v22-n2.pdf,Latah Legacy - Fall 1993,Latah County Historical Society,Mary E. Reed; Sue Emory; Joan Jones,Mary E. Reed,1993,Fall 1993,"Vol. 22, No. 2, 60 pages. This issue publishes part of a grant-funded project titled ""From the Home Front Scrapbook."" The issue is divided into four sections: Introduction (pg 1); Part One: We Are At War! (pg 3); Part Two: Life Goes On (pg 18); Part Three: Preparing for Peace (pg 50)",world wars; college students; women (female humans); ration books; labor; war bonds,Moscow,"Latah County Historical Society",latahlegacy_v22-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v22-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v22-n2_th.jpg,
latahlegacy_v23-n1,latahlegacy_v23-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v23-n1.pdf,Latah Legacy - Spring 1994,Latah County Historical Society,Keith C. Petersen; John B. Miller; Rosemary Huskey,Mary E. Reed,1994,Spring 1994,"Vol. 23, No. 1, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Ancienc Residents of the Snake River (pg 1); Evidence of a Tragedy (pg 14); Law, Order, and Community Values in Early Moscow (pg 21); The Navy at the University of Idaho (pg 29)",historical archaeology; Nez Perce;  skeletons (animal components); firearms; wilderness; law enforcing; prostitution; navies,Moscow,"Latah County Historical Society",latahlegacy_v23-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v23-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v23-n1_th.jpg,
latahlegacy_v24-n1,latahlegacy_v24-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v24-n1.pdf,Latah Legacy - Spring 1995,Latah County Historical Society,Sam Schrager; Mary William d'Easum; Jeanette Talbott; Richard J. Beck; John B. Miller; Nicholas Alforde,Melynda Huskey; M. Joan Opyr,1995,Spring 1995,"Vol. 24, No. 1, 40 pages. This issue contains articles pertaining to the following subjects and article titles: Remembering Lillian (pg 1); Moscow Dogs (pg 4); Remembering a Pioneer Benefactor (pg 10); Clarence the Barber (pg 12); Horses in Latah County (pg 15); A Visual Companion to 'Horses in Latah County' (pg 21); The Shooting of George Marion Nichols (pg 25); Contributors' Notes (pg 35)",professors (teachers); women (female humans); Canis familiaris (species); barbers; draft horses; folklore (culture-related concept),Moscow,"Latah County Historical Society",latahlegacy_v24-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v24-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v24-n1_th.jpg,
latahlegacy_v24-n2,latahlegacy_v24-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v24-n2.pdf,Latah Legacy - Fall 1995,Latah County Historical Society,John P. Miller; Erma Bower; Gail Z. Eckwright; Joann Jones,Melynda Huskey; M. Joan Opyr,1995,Fall 1995,"Vol. 24, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Memories from Farm Years (pg 1); A Horse and a Loose Shoe (pg 12); The Auction (pg 13); The Farm Wife (pg 15); Strength That Comes From the Hills (pg 17); Lives of the House (pg 21)",farming (activity or system); women (female humans); cows (mammals); novels; restoration (process),Moscow,"Latah County Historical Society",latahlegacy_v24-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v24-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v24-n2_th.jpg,
latahlegacy_v25-n1,latahlegacy_v25-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v25-n1.pdf,Latah Legacy - Spring 1996,Latah County Historical Society,James Bramblet; Erma Burton Bower; John B. Miller,Mary E. Reed,1996,Spring 1996,"Vol. 25, No. 1, 32 pages. This issue contains articles pertaining to the following subjects and article titles: Growing Up in Latah County (pg 1); Bless or Blast Those Birds! (pg 19); Yea, Good Old Days! (pg 21); The Woodland Roofs of Our Pioneers (pg 23)",rural houses; rural schools (institutions); children (people by age group); Nez Perce; pioneers; roofing,Moscow,"Latah County Historical Society",latahlegacy_v25-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v25-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v25-n1_th.jpg,
latahlegacy_v25-n2,latahlegacy_v25-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v25-n2.pdf,Latah Legacy - Fall 1996,Latah County Historical Society,James Bramblet; Julie Monroe; Erma Burton Bower; Mary Reed,Mary E. Reed,1996,Fall 1996,"Vol. 25, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Growing Up in Latah County (pg 1); From Novenas to Nutmeg: An Excerpt from the Journal of an Ursuline Nun (pg 23); Receive Now - Order Later! (pg 30); Book Review - Snowbound (pg 32)",rural schools (institutions); farming (activity or system); children (people by age group); nuns; Roman Catholicism; mail order catalogs,Moscow,"Latah County Historical Society",latahlegacy_v25-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v25-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v25-n2_th.jpg,
latahlegacy_v26-n1&2,latahlegacy_v26-n1_2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v26-n1_2.pdf,Latah Legacy - 1997,Latah County Historical Society,Keith Petersen; Mary Reed,Mary E. Reed,1997,1997,"Vol. 26, No. 1 and 2, 40 pages. This issue contains articles pertaining to the following subjects and article titles: There Was Always Sunshine: Lives of a Family (pg 1); Notes on the Exhibit (pg 33); Border Rivalries: A Photo Essay (pg 36)",pioneers; students; teachers; psychologists; professors (teachers); football (sports),Moscow,"Latah County Historical Society",latahlegacy_v26-n1_2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v26-n1_2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v26-n1_2_th.jpg,
latahlegacy_v27-n1&2,latahlegacy_v27-n1_2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v27-n1_2.pdf,Latah Legacy - 1998,Latah County Historical Society,James Bramblet; Mary Reed,Mary E. Reed,1998,1998,"Vol. 27, No. 1 and 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Growing Up in Latah County, Part III (pg 1); Memories in Stone: A Tour of the Moscow Cemetery (pg 15)",farming (activity or system); technology (general associated concept); Christianity; cemeteries; monuments,Moscow,"Latah County Historical Society",latahlegacy_v27-n1_2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v27-n1_2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v27-n1_2_th.jpg,
latahlegacy_v28-n1,latahlegacy_v28-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v28-n1.pdf,Latah Legacy - 1999,Latah County Historical Society,Jean Rudolph; Nettie Gae; Edna Burton Bowers; Margaret Nell Longeteig,Mary E. Reed,1999,1999,"Vol. 28, No. 1, 26 pages. This issue contains articles pertaining to the following subjects and article titles: Touring in the 20s (pg 1); Growing Up on the Ranch (pg 5); Two Stories (pg 14); Whoa, January. You're Going to be Worse than July! (pg 18); Springtime in Moscow (pg 19)",travel; oral history; rural life; taxidermy; college towns,Moscow; Harvard,"Latah County Historical Society",latahlegacy_v28-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v28-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v28-n1_th.jpg,
latahlegacy_v28-n2,latahlegacy_v28-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v28-n2.pdf,Latah Legacy - 1999,Latah County Historical Society,Alfred Dunn; Jeannette Talbot; Juanita Frazier Dix,Mary E. Reed,1999,1999,"Vol. 28, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Alfred Dunn: Reminiscences of an Artist (pg 1); Friendly Neighbors History (pg 29); My Father (pg 31)",watercolorists; oral history; teachers; elderly; social groups; pioneers,Moscow; Soldier,"Latah County Historical Society",latahlegacy_v28-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v28-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v28-n2_th.jpg,
latahlegacy_v29,latahlegacy_v29.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v29.pdf,Latah Legacy - 2000,Latah County Historical Society,Kermit Larsen; Everett Hagen; Julie Monroe,Mary E. Reed,2000,2000,"Vol. 29, 28 pages. This issue contains articles pertaining to the following subjects and article titles: From Norway to Latah County: A Reminiscence of the Peter Hagen Family (pg 1); A Century of Change: The Project (pg 9); A Century of Change: Timeline (pg 13)",immigrants; pioneers; Norwegian (culture); exhibitions (events); correspondence,Moscow,"Latah County Historical Society",latahlegacy_v29,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v29_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v29_th.jpg,
latahlegacy_v30,latahlegacy_v30.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v30.pdf,Latah Legacy - 2001,Latah County Historical Society,Hilde Petra Brungot,Mary E. Reed,2001,2001,"Vol. 30, 44 pages. This issue contains articles pertaining to the following subjects and article titles: To Keep and Cultivate: Dorthea Dahl A Norwegian-American Voice in Idaho (pg 1); Memory of a Young Immigrant (pg 29); Three Flags (pg 31); The Contribution Made by Scandinavians to Life in the U.S.A. (pg 36)",authors; Norwegian (culture); women (female humans); correspondence; speeches; Christianity,Moscow,"Latah County Historical Society",latahlegacy_v30,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v30_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v30_th.jpg,
latahlegacy_v31,latahlegacy_v31.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v31.pdf,Latah Legacy - 2002,Latah County Historical Society,Julie R. Monroe; Lois C. Blackburn; Malcolm Furniss,Julie R. Monroe,2002,2002,"Vol. 31, 36 pages. This issue contains articles pertaining to the following subjects and article titles: From the Ground Up: A History of the Founding of the University Heights Neighborhood (pg 1); Arthur Christopher Ross, Luthier (pg. 20); Recollections of Tamarack Ski Area on Moscow Mountain (pg 25); Not of Noble Birth: The Triumph of Jennie Hughes Smith (pg 29)",neighborhoods; college towns; faculty housing; luthiers; ski areas; African American,Moscow,"Latah County Historical Society",latahlegacy_v31,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v31_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v31_th.jpg,
latahlegacy_v32,latahlegacy_v32.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v32.pdf,Latah Legacy - 2003,Latah County Historical Society,"Julie R. Monroe; Mary Lang, Ed.D.",Julie R. Monroe,2003,2003,"Vol. 32, 24 pages. This issue contains articles pertaining to the following subjects and article titles: A Standard of Living not Known to those of the Past (pg 1); You Never Forget: Remembering the 1965 Gault Fire (pg 10); Latah Vignette: Bernice Morin (pg 12); Building a Charter School Building (pg 14)",historic buildings; college students; arsonists; women (female humans); food service; public schools (institutions),Moscow,"Latah County Historical Society",latahlegacy_v32,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v32_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v32_th.jpg,
